,neighborhood
2997,2
2998,2
2999,4
3000,3
3001,3
3002,0
3003,3
3004,1
3005,4
3006,3
3007,4
3008,4
3009,1
3010,4
3011,0
3012,4
3013,4
3014,1
3015,4
3016,1
3017,0
3018,0
3019,0
3020,4
3021,3
3022,1
3023,4
3024,3
3025,1
3026,3
3027,4
3028,0
3029,3
3030,3
3031,0
3032,4
3033,3
3034,0
3035,4
3036,4
3037,2
3038,1
3039,1
3040,0
3041,4
3042,0
3043,4
3044,4
3045,0
3046,3
3047,2
3048,3
3049,2
3050,4
3051,1
3052,2
3053,0
3054,0
3055,1
3056,2
3057,3
3058,2
3059,3
3060,3
3061,4
3062,4
3063,1
3064,1
3065,0
3066,2
3067,3
3068,0
3069,0
3070,1
3071,2
3072,2
3073,4
3074,1
3075,3
3076,3
3077,0
3078,2
3079,4
3080,3
3081,1
3082,0
3083,3
3084,1
3085,1
3086,4
3087,1
3088,0
3089,3
3090,4
3091,3
3092,3
3093,1
3094,4
3095,0
3096,4
3097,4
3098,4
3099,1
3100,4
3101,0
3102,1
3103,4
3104,4
3105,1
3106,3
3107,3
3108,0
3109,0
3110,3
3111,1
3112,1
3113,4
3114,1
3115,0
3116,4
3117,1
3118,3
3119,2
3120,4
3121,3
3122,4
3123,3
3124,4
3125,3
3126,4
3127,0
3128,1
3129,3
3130,4
3131,1
3132,2
3133,4
3134,3
3135,4
3136,1
3137,4
3138,3
3139,1
3140,1
3141,1
3142,2
3143,3
3144,3
3145,3
3146,4
3147,4
3148,4
3149,3
3150,0
3151,1
3152,4
3153,4
3154,1
3155,4
3156,1
3157,1
3158,3
3159,1
3160,3
3161,0
3162,1
3163,3
3164,4
3165,3
3166,1
3167,3
3168,4
3169,4
3170,1
3171,0
3172,1
3173,4
3174,3
3175,0
3176,4
3177,2
3178,1
3179,1
3180,1
3181,0
3182,1
3183,0
3184,2
3185,2
3186,1
3187,1
3188,1
3189,3
3190,4
3191,1
3192,1
3193,0
3194,4
3195,0
3196,1
3197,0
3198,1
3199,1
3200,1
3201,3
3202,2
3203,4
3204,1
3205,2
3206,4
3207,1
3208,4
3209,2
3210,1
3211,3
3212,1
3213,1
3214,0
3215,4
3216,2
3217,1
3218,1
3219,4
3220,1
3221,4
3222,4
3223,1
3224,4
3225,1
3226,3
3227,3
3228,4
3229,0
3230,1
3231,1
3232,4
3233,4
3234,2
3235,4
3236,0
3237,4
3238,3
3239,4
3240,1
3241,4
3242,4
3243,4
3244,1
3245,0
3246,1
3247,4
3248,1
3249,2
3250,1
3251,4
3252,2
3253,4
3254,4
3255,1
3256,4
3257,3
3258,1
3259,4
3260,0
3261,3
3262,3
3263,0
3264,0
3265,4
3266,0
3267,4
3268,2
3269,3
3270,4
3271,4
3272,4
3273,3
3274,0
3275,4
3276,0
3277,1
3278,1
3279,0
3280,1
3281,3
3282,4
3283,4
3284,1
3285,0
3286,1
3287,3
3288,1
3289,4
3290,2
3291,3
3292,2
3293,3
3294,3
3295,4
3296,3
3297,0
3298,0
3299,3
3300,0
3301,1
3302,1
3303,0
3304,1
3305,0
3306,3
3307,4
3308,4
3309,3
3310,1
3311,0
3312,4
3313,0
3314,3
3315,3
3316,1
3317,1
3318,4
3319,4
3320,1
3321,0
3322,4
3323,0
3324,4
3325,0
3326,3
3327,4
3328,4
3329,1
3330,4
3331,4
3332,1
3333,3
3334,4
3335,0
3336,3
3337,1
3338,3
3339,0
3340,1
3341,1
3342,4
3343,3
3344,1
3345,4
3346,3
3347,2
3348,4
3349,1
3350,2
3351,4
3352,0
3353,4
3354,0
3355,4
3356,4
3357,3
3358,1
3359,0
3360,3
3361,3
3362,3
3363,1
3364,4
3365,0
3366,1
3367,4
3368,1
3369,0
3370,3
3371,3
3372,1
3373,3
3374,3
3375,3
3376,1
3377,4
3378,4
3379,4
3380,4
3381,4
3382,4
3383,1
3384,3
3385,3
3386,1
3387,1
3388,0
3389,2
3390,1
3391,4
3392,3
3393,1
3394,1
3395,3
3396,1
3397,4
3398,1
3399,1
3400,4
3401,4
3402,4
3403,4
3404,4
3405,3
3406,3
3407,4
3408,4
3409,2
3410,0
3411,4
3412,0
3413,4
3414,0
3415,4
3416,3
3417,1
3418,0
3419,1
3420,4
3421,3
3422,1
3423,0
3424,3
3425,3
3426,3
3427,1
3428,0
3429,1
3430,4
3431,1
3432,4
3433,4
3434,1
3435,1
3436,3
3437,1
3438,4
3439,2
3440,4
3441,2
3442,0
